CONTRATADA,"CNPJ DA
 CONTRATADA",OBJETO,Nº PROCESSO LICITATÓRIO,MODALIDADE DE LICITAÇÃO / PROCEDIMENTO DE COMPRA DIRETA,Nº DO CONTRATO,ANO DO CONTRATO,INÍCIO DA VIGÊNCIA,ADITIVO DE PRAZO,FIM DA VIGÊNCIA,Nº DO APOSTILAMENTO, ADITIVO DE VALOR ,VALOR MENSAL,VALOR TOTAL DO CONTRATO,VALOR EXECUTADO,SITUAÇÃO,TIPO DO OBJETO,PRAZO DE VIGÊNCIA,NOTIFICAÇÃO TEMPESTIVIDADE GESTOR E FISCAL,GESTOR DO CONTRATO ATUALIZADO,FISCAL DO CONTRATO,RESPONSÁVEL PELO ACOMPANHAMENTO DA GESTÃO CONTRATUAL,CONTRATO REGIDO PELA LEI,NÚMERO DA NOTA FISCAL,VALOR (R$) DA NOTA FISCAL,DATA DE EMISSÃO DA NOTA FISCAL,DATA DE RECEPÇÃO DA NOTA FISCAL,DATA DE ENVIO AO FISCAL, DATA DO ATESTO,DATA DE ENVIO À DOF,SITUAÇÃO DO ATESTO
"RENOVATION SERVIÇOS E MANUTENÇÃO PREDIAL LTDA
(Campus Santo Amaro - Reforma das Calçadas)",28.198.456/0001-27,"Prestação de serviços de reforma da pavimentação do Campus Santo Amaro da UPE (ESEF e condomínio), nas condições
estabelecidas no Termo de Referência, na proposta da CONTRATADA e nos demais documentos constantes do processo relativo ao PREGÃO ELETRÔNICO No 2951.2024.CPL UPE EN.PE.0047.FESP-
UPE.",2951.2024.CPL UPE EN.PE.0047.FESP-UPE,PREGÃO ELETRÔNICO,09,2025,25/06/2025,,22/03/2026,,,,"R$ 178.899,99","R$ 0,00",EM EXECUÇÃO,SERVIÇO,117,,Ligia Maria Souza Barros de Oliveira (ENGENHARIA),Natália Alexandre de Holanda Cavalcanti - ENG,Joás Aquino (CONTRATOS),14133/21,,,,,,,,
SOLSERV SERVICOS LTDA,14.056.350/0001-84,"Prestação de serviços de MOTORISTA, mediante a disponibilização de profissionais devidamente habilitados nas categorias “B”, “C” e “D”, para atender as demandas da Reitoria da UPE",1621.2024.AC-79.PE.0474.SAD,ADESÃO À ATA DE REGISTRO DE PREÇO,08,2025,25/06/2025,,25/06/2026,-,-,"R$ 16.639,62","R$ 199.675,44","R$ 0,00",EM EXECUÇÃO,SERVIÇO COM MÃO DE OBRA,212,,Eduardo Periquito (CONTRATOS),Érica Joéllen (SERVTRANS)),- - - - -,14133/21,,,,,,,,
"DRAGER DO BRASIL LTDA
(PROCAPE)",61.185.922/0001-05,Fornecimento de ventilador pulmonar para atender as necessidades do PROCAPE,0268.2024.CPL.REIT.PE.0005.FESP-UPE,PREGÃO ELETRÔNICO,10,2025,02/07/2025,-,30/10/2025,-,-,-,"R$ 98.306,71","R$ 0,00",EM EXECUÇÃO,EQUIPAMENTO,ENCERRADO HÁ 26 DIAS,< 10 DIAS,Maria Soares Albuquerque (PROCAPE),Ivan Silva Oliveira (PROCAPE),Joás Aquino (CONTRATOS),14133/21,,,,,,,,
APPROACH TECNOLOGIA LTDA,24.376.542/0001-21,contratação de empresa especializada parafornecimento de materiais (elementos de hardware e software) e serviços para a implantação de solução de hiperconvergência para atender ao NCTI Reitoria da UPE,0007824-11.2021.6.15.8000,PREGÃO ELETRÔNICO,59,2022,22/12/2022,,22/12/2025,,,,"R$ 957.100,00","R$ 599.000,00",EM EXECUÇÃO,SERVIÇO,27,60 DIAS,Rodrigo Gomes de Souza (DTIC),Ivo Luiz de Paula Ribeiro - DTIC,Eduardo Periquito (CONTRATOS),,,,,,,,,
"Rede Nacional de Ensino e Pesquisa - RNP
(Diploma Digital)",03.508.097/0001-36,"Contratação sob a dispensa de licitação prevista no art. 75. inciso XV da Lei n. 14.133 de 2021, do serviço de tecnologia da informação denominado Diploma Digital, o qual permite o registro e a emissão de diplomas digitais de graduação e documentos auxiliares",0239.2023.CPL.REIT.DL.0115.FESP-UPE,DISPENSA,30,2023,28/12/2023,,28/12/2026,,,,"R$ 194.064,30","R$ 194.064,30",EM EXECUÇÃO,SERVIÇO,398,,,,Joás Aquino (CONTRATOS),,,,,,,,,LIQUIDADO EM PAGAMENTO ÚNICO
"S S SANEL SAUDE LTDA EPP
(Dedetização - Reitoria)",20.160.797/0001-00,"SERVICO DE CONTROLE DE ANIMAIS E PRAGAS - Do tipo desinfestação de insetos rasteiros, Baratas, Escorpiões, Ratos e Cupins, com técnicas diversas, em áreas internas e externas. SERVICO DE CONTROLE DE ANIMAIS E PRAGAS - Do tipo prevenção de proliferação de pombos, com uso de gel repelente, em áreas internas e externas, marquises e coberta de todos os prédios da Reitoria da UPE.",3971.2025.CCD UPE.DL.0013.FESPUPE,DISPENSA,16,2025,03/09/2025,-,03/09/2026,-,-,"R$ 500,00","R$ 6.000,00","R$ 0,00",EM EXECUÇÃO,SERVIÇO,282,,Marília Freitas (SERVTRANS),Roberto Lima (Manut. Predial),- - - - -,14133/21,,,,,,,,
DEBORA MARIA DE FARIAS CAVALCANTI,33.336.537/0001-86,Prestação de Serviços Gráficos de Plotagem de Plantas e Projetos Diversos,3964.2025.CCD UPE.DL.0011.FESPUPE,DISPENSA,15,2025,27/08/2025,,27/08/2026,,,-,"R$ 5.904,00","R$ 830,00",EM EXECUÇÃO,SERVIÇO,275,,Ligia Maria Souza Barros de Oliveira (ENGENHARIA),Silvia Maria da Costa Porto Menela - ENG,Joás Aquino (CONTRATOS),14133/21,,,,,,,,
MBM SEGURADORA,87.883.807/0001-06,Prestação de serviços de Cobertura Securitária Seguro de Vida em Grupo e Contra Acidentes Pessoais Coletivos para os estudantes com estágios obrigatórios da Universidade de Pernambuco - Campus Caruaru,3961.2025.CCD UPE.DL.0009.FESP-UPE,DISPENSA,17,2025,23/09/2025,,23/09/2026,-,,,"R$ 1.205,28","R$ 1.205,28",EM EXECUÇÃO,SERVIÇO,302,,Mirele Moutinho Lima (CARUARU),Robson Carvalho (CARUARU),Ramon Araújo (CONTRATOS),14133/21,0001/25,"R$ 1.205,28",28/07/2025,29/07/2025,29/07/2025,17/10/2025,17/10/2025,ENVIADO À DOF
"EFICAZ SERVIÇOS E TERCEIRIZACÕES LTDA
(DEDETIZAÇÃO)",10.286.009/0001-64,"CONTRATAÇÃO DE EMPRESA ESPECIALIZADA EM SERVIÇOS DE CONTROLE DE ANIMAIS E PRAGAS DO TIPO DESINFESTAÇÃO, PREVENÇÃO DE POMBOS",0377.2024.CCD.DL.0006.FESP-UPE,DISPENSA,EMPENHO,2024,18/04/2024,,18/04/2025,,,,"R$ 3.960,00","R$ 3.960,00",ENCERRADO,SERVIÇO,ENCERRADO HÁ 221 DIAS,ENCERRADO,Joás Aquino (CONTRATOS),Roberto Lima (Manut. Predial),- - - - -,14133/21,,,,,,,,ENCERRADO
"W DE AMORIM ROZENDO COMÉRCIO E SERVIÇOS
(LIMPEZA CAIXA D'AGUA)",41.781.662/0001-23,SERVIÇOS DE LIMPEZA E ANALISE BACTERIOLOGICA DAS CX DE AGUA/RESERVATORIO.,0377.2024.CCD.DL.0006.FESP-UPE,DISPENSA,EMPENHO,2024,18/04/2024,,18/04/2025,,,,"R$ 5.398,00","R$ 5.398,00",ENCERRADO,SERVIÇO,ENCERRADO HÁ 221 DIAS,ENCERRADO,Joás Aquino (CONTRATOS),Roberto Lima (Manut. Predial),- - - - -,14133/21,,,,,,,,ENCERRADO
"PHILIPS MEDICAL SYSTEMS LTDA
(HEMODINÂMICA)",58.295.213/0021-11,fornecimento de SISTEMAS DE HEMODINÂMICA,0029.2023.CPL.REIT.PE.0011.FESP-UPE,PREGÃO ELETRÔNICO,14,2025,14/01/2025,,12/08/2025,,,,"R$ 6.340.001,00","R$ 6.340.001,00",ENCERRADO,EQUIPAMENTO,ENCERRADO HÁ 105 DIAS,< 10 DIAS,Maria Soares Albuquerque (PROCAPE),Ivan Silva Oliveira (PROCAPE),Joás Aquino (CONTRATOS),14133/21,,,,,,,,ENCERRADO
SEC NOR DISTRIBUIDORA DE PUBLICACOES LTDA ME,01.592.950/0001-15,"CONTRATAÇÃO DE EMPRESA ESPECIALIZADA PRESTAÇÃO DE SERVIÇOS ADVOCATICIOS DE INFORMAÇÕES FORENSES, RELATIVO AO EXERCÍCIO DE 2025",0042.2020.CCD.DL.0023.FESP-UPE,DISPENSA,11,2020,27/08/2020,,27/08/2025,,,"R$ 442,50","R$ 26.718,51","R$ 23.374,98",ENCERRADO,SERVIÇO,ENCERRADO HÁ 90 DIAS,ENCERRADO,Joás Aquino (CONTRATOS),Sabine Raquel (PROJUR),- - - - -,8666/93,,,,,,,,ENCERRADO
 REDE NACIONAL DE ENSINO E PESQUISA - RNP,03.508.097/0001-36,"Contratação que consistente no provisionamento, configuração, suporte, manutenção e gestão do serviço de colaboração em nuvem, associada aos serviços de colaboração e produtividade de e-mail, ferramenta de videoconferência e pacote de Software de Escritório e Armazenamento, denominado Google Workspace for Education - Edição Plus.",3977.2025.CPL.REIT.DL.0017.FESP-UPE,DISPENSA,11,2025,01/07/2025,,01/07/2028,,,,"R$ 366.015,00","R$ 366.015,00",EM EXECUÇÃO,SERVIÇO,949,,Clara Tobias (DTIC),,Eduardo Periquito (CONTRATOS),14133/21,,,,,,,,LIQUIDADO EM PAGAMENTO ÚNICO
CS BRASIL FROTAS S.A,27.595.780/0001-16,"CONTRATAÇÃO DE PRESTAÇÃO DE SERVIÇOS DE LOCAÇÃO DE VEÍCULOS, CLASSIFICAÇÃO VS-1, VISANDO ATENDER AS NECESSIDADES DA UNIVERSIDADE DE PERNAMBUCO, DE ACORDO COM AS ESPECIFICAÇÕES E DEMAIS DISPOSIÇÕES CONTIDAS NO TERMO DE REFERÊNCIA.",0475.2024.AC-07.PE.0200.SAD,ADESÃO À ATA DE REGISTRO DE PREÇO,04,2025,11/04/2025,,10/10/2027,,,"R$ 17.310,00","R$ 207.720,00","R$ 34.620,00",EM EXECUÇÃO,SERVIÇO,684,,Eduardo Periquito (CONTRATOS),Érica Joéllen (SERVTRANS)),- - - - -,14133/21,Fatura,"R$ 17.310,00",06/11/2025,10/11/2025,10/11/2025,,,
AS SYSTEMS,"87.883.807/0001-06
17.141.331/0001-44","SERVICO DE MANUTENCAO EM EQUIPAMENTO DE SEGURANCA - DO TIPO MANUTENCAO EM EQUIPAMENTO DE SEGURANCA TIPO ANTENA DE SISTEMA ANTI-FURTO, APARELHO ATIVADOR E DESATIVADOR DE ALARME COM REPOSICAO DE PECAS.",3983.2025.CCD UPE.DL.0022.FESP-UPE,DISPENSA,EMPENHO,2025,27/07/2025,,19/09/2027,,,,"R$ 24.499,98","R$ 0,00",EM EXECUÇÃO,SERVIÇO,663,,Cláudia Henriques (NBID),Cláudia Cristina (NBID),Ramon Araújo (CONTRATOS),14133/21,,,,,,,,
"FWD INSTALAÇÕES LTDA

LOTE 1 - ESEF, FENSG, FCM Sede, ICB Sede, FOP Clínicas – Campus Saúde
",21.332.764/0001-54,"Prestação dos serviços de engenharia para implantação do Sistema de Prevenção e Combate a Incêndios (SPCI), Iluminação de emergência, Detecção e Alarme atendendo a Norma Regulamentadora NR 23 – Proteção Contra Incêndios e ao Código de Segurança Contra Incêndio e Pânico (COSCIP), do estado de PERNAMBUCO
LOTE 1 - Unidades: ESEF, FENSG, FCM Sede, ICB Sede, FOP Clínicas – Campus Saúde - Rua Arnóbio Marques, nº310, Bairro Santo Amaro - RECIFE-PE.","3945.2025.CPL UPE
EN.PE.0006.FESP-UPE",PREGAO ELETRONICO,18,2025,10/10/2025,,07/06/2026,,,,"R$ 1.467.840,97","R$ 0,00",EM EXECUÇÃO,SERVIÇO,194,,Ligia Maria Souza Barros de Oliveira (ENGENHARIA),Hely Cabral Pires Filho (ENG - HUOC),Ramon Araújo (CONTRATOS),14133/21,,,,,,,,
"FWD INSTALAÇÕES LTDA

LOTE 2 - Petrolina - Arcoverde - Salgueiro",21.332.764/0001-54,"Prestação dos serviços de engenharia para implantação do Sistema de Prevenção e Combate a Incêndios (SPCI), Iluminação de emergência, Detecção e Alarme atendendo a Norma Regulamentadora NR 23 – Proteção Contra Incêndios e ao Código de Segurança Contra Incêndio e Pânico (COSCIP), do estado de PERNAMBUCO
LOTE 2 - Petrolina (BR 203, Km 2 s/nº- Vila Eduardo-Petrolina-Pernambuco) - Arcoverde (Rua Cicero Monteiro de Melo, s/nº, Bairro São Cristóvão, Arcoverde-Pernambuco) - Salgueiro (Rua Veremungo Soares – Zona Rural – Salgueiro-Pernambuco).","3945.2025.CPL UPE
EN.PE.0006.FESP-UPE",PREGAO ELETRONICO,18,2025,10/10/2025,,07/07/2026,,,,"R$ 1.467.840,97","R$ 0,00",EM EXECUÇÃO,SERVIÇO,224,,Ligia Maria Souza Barros de Oliveira (ENGENHARIA), Franklin Andrade de Aguiar Vasconcelos - ENGENHARIA,Ramon Araújo (CONTRATOS),14133/21,,,,,,,,
"FWD INSTALAÇÕES LTDA

LOTE 4 - Campus Mata Norte da UPE
",21.332.764/0001-54,"Prestação dos serviços de engenharia para implantação do Sistema de Prevenção e Combate a Incêndios (SPCI), Iluminação de emergência, Detecção e Alarme atendendo a Norma Regulamentadora NR 23 – Proteção Contra Incêndios e ao Código de Segurança Contra Incêndio e Pânico (COSCIP), do estado de PERNAMBUCO
LOTE 4 - Campus Mata Norte da UPE - Rua Amaro Maltês de Farias, nº201 - Centro Nazaré da Mata.","3945.2025.CPL UPE
EN.PE.0006.FESP-UPE",PREGAO ELETRONICO,18,2025,10/10/2025,,07/06/2026,,,,"R$ 1.467.840,97","R$ 0,00",EM EXECUÇÃO,SERVIÇO,194,,Ligia Maria Souza Barros de Oliveira (ENGENHARIA),Natália Alexandre de Holanda Cavalcanti (ENG),Ramon Araújo (CONTRATOS),14133/21,,,,,,,,
"FWD INSTALAÇÕES LTDA

LOTE 5 - Campus Garanhuns da UPE
",21.332.764/0001-54,"Prestação dos serviços de engenharia para implantação do Sistema de Prevenção e Combate a Incêndios (SPCI), Iluminação de emergência, Detecção e Alarme atendendo a Norma Regulamentadora NR 23 – Proteção Contra Incêndios e ao Código de Segurança Contra Incêndio e Pânico (COSCIP), do estado de PERNAMBUCO
LOTE 5 - Campus Garanhuns da UPE - Rua Capitão Pedro Rodrigues, Bairro São José, Garanhuns-Pernambuco.","3945.2025.CPL UPE
EN.PE.0006.FESP-UPE",PREGAO ELETRONICO,18,2025,10/10/2025,,07/06/2026,,,,"R$ 1.467.840,97","R$ 0,00",EM EXECUÇÃO,SERVIÇO,194,,Ligia Maria Souza Barros de Oliveira (ENGENHARIA),Elenilton Marques de Araújo (ENGENHARIA),Ramon Araújo (CONTRATOS),14133/21,,,,,,,,
"JME ENGENHARIA LTDA

LOTE 3 - Campus Benfica – POLI E FCAP",24.061.780/0001-48,"Prestação dos serviços de engenharia para implantação do Sistema de Prevenção e Combate a Incêndios (SPCI), Iluminação de emergência, Detecção e Alarme atendendo a Norma Regulamentadora NR 23 – Proteção Contra Incêndios e ao Código de Segurança Contra Incêndio e Pânico (COSCIP), do estado de PERNAMBUCO
LOTE 3 - UPE Campus Benfica – Escola Politécnica de Pernambuco (POLI/UPE) e Faculdade de Ciências da Administração e Direito (FCAP/UPE)",3945.2025.CPL UPE EN.PE.0006.FESP-UPE,PREGAO ELETRONICO,19,2025,10/10/2025,,07/07/2026,,,,"R$ 450.000,00","R$ 0,00",EM EXECUÇÃO,SERVIÇO,224,,Eliane Dourado de Barros Lima (POLI),Fabia Kamilly Gomes de Andrade (ENG - POLI),Ramon Araújo (CONTRATOS),14133/21,,,,,,,,
"INOVACAO TECNOLOGICA DO SERTAO DE ITAPARICA LTDA
CARUARU",42.881.170/0001-72,Fornecimento de 540 garrafões de água mineral para o Campus Caruaru, 3305.2024.CPL.REIT.PE.0064.FESP-UPE,ADESAO A ATA OU CONTRATOS CORPORATIVOS,20,2025,17/10/2025,,17/10/2026,,,,"R$ 6.566,40","R$ 0,00",EM EXECUÇÃO,SERVIÇO,326,,Robson Góes de Carvalho (CARUARU),Daniel Alves de Oliveira Filho (CARUARU),Ramon Araújo (CONTRATOS),14133/21,,,,,,,,
SEC NOR DISTRIBUIDORA DE PUBLICAÇÕES,01.592.950/0001-15,"CONTRATAÇÃO DE EMPRESA ESPECIALIZADA PRESTAÇÃO DE SERVIÇOS ADVOCATICIOS DE INFORMAÇÕES FORENSES, RELATIVO AO EXERCÍCIO DE 2025",4040.2025.CCDPE.DL.0049.FESP-UPE,DISPENSA DE LICITAÇÃO,21,2025,17/10/2025,,17/10/2026,,,"R$ 442,50","R$ 5.310,00","R$ 0,00",EM EXECUÇÃO,SERVIÇO,326,,Ramon Araújo (CONTRATOS)S,Sabine Raquel (PROJUR),Joás Aquino (CONTRATOS),14133/21,,,,,,,,
"FPS PRESTADORA DE SERVIÇOS LTDA
CARUARU",11.022.597/0001-91,"Prestação de serviços de limpeza e conservação predial, com a disponibilização de mão de obra, produtos saneantes domissanitários referente a dois postos para atender as necessidades da do Campus Caruaru",0587.2024.AC-63.PE.0268.SAD-UPE,ADESAO A ATA OU CONTRATOS CORPORATIVOS,22,2025,29/10/2025,,29/10/2026,-,-,"R$ 8.113,01","R$ 97.356,17","R$ 0,00",EM EXECUÇÃO,SERVIÇO COM MÃO DE OBRA,338,,Robson Góes de Carvalho (CARUARU),Daniel Alves de Oliveira Filho (CARUARU),Ramon Araújo (CONTRATOS),14133/21,,,,,,,,
"RA DE OLIVEIRA Q. DA SILVEIRA SERVIÇOS
LIMPEZA DE CAIXA D'ÁGUA - REITORIA",12.900.307/0001-28,"CONTRATAÇÃO DE EMPRESA ESPECIALIZADA EM SERV LIMPEZA E ANÁLISE BACTERIOLÓGICA E FISICO QUIMICA CAIXAS DE ÁGUA DA REITORIA e do INST. CONFUCIO
","4010.2025.CCD UPE.DL.0035.FESPUPE
",DISPENSA,23,2025,05/11/2025,-,05/11/2026,-,-,"2 X 1.300,00
TOTAL 2.600,00","R$ 3.860,00","R$ 0,00",EM EXECUÇÃO,SERVIÇO,345,,Ramon Araújo (CONTRATOS)S,,Ramon Araújo (CONTRATOS),14133/21,,,,,,,,
"RA DE OLIVEIRA Q. DA SILVEIRA SERVIÇOS
LIMPEZA DE CAIXA D'ÁGUA - CONFÚCIO",12.900.307/0001-28,"CONTRATAÇÃO DE EMPRESA ESPECIALIZADA EM SERV LIMPEZA E ANÁLISE BACTERIOLÓGICA E FISICO QUIMICA CAIXAS DE ÁGUA DA REITORIA e do INST. CONFUCIO
","4010.2025.CCD UPE.DL.0035.FESPUPE
",DISPENSA,23,2025,05/11/2025,-,05/11/2026,-,-,"2 X 630,00
TOTAL 1.260,00","R$ 3.860,00","R$ 0,00",EM EXECUÇÃO,SERVIÇO,345,,Ramon Araújo (CONTRATOS)S,,Ramon Araújo (CONTRATOS),14133/21,,,,,,,,
IPCOMM TECNOLOGIA LTDA,03.675.338/0001-31,Aquisição de 05 licenças do software Office 365 A3 visando atender às necessidades do Campus Caruaru/UPE,4034.2025.CCD UPE.DL.0045.FESP-UPE,DISPENSA,EMPENHO,2025,23/09/2025,,23/9/2026,,,,"R$ 1.138,25","R$ 0,00",EM EXECUÇÃO,SERVIÇO,302,,,Robson Carvalho (CARUARU),Ramon Araújo (CONTRATOS),14133/21,,,,,,,,
SAFE SUPORTE A VIDA E COMERCIO INTERNACIONAL LTDA,08.675.394/0001-90,"Fornecimento de Equipamentos Médico Hospitalares através do Convênio Nº 891078/2019 visando atender as necessidades do Hospital Universitário Oswaldo Cruz - HUOC/UPE.  (VENTILADOR PULMONAR, ULTRA-SONOGRAFO)", 2869.2024.CPL.REIT.PE.0040.FESP-UPE,PREGAO ELETRONICO,,2025,,,,,,,"R$ 326.000,00","R$ 326.000,00",EM EXECUÇÃO,EQUIPAMENTO,ENCERRADO HÁ 45986 DIAS,,,,Ramon Araújo (CONTRATOS),14133/21,,,,,,,,LIQUIDADO EM PAGAMENTO ÚNICO
"ENGEMAIA & CIA LTDA
(Poda de Árvores)",00.449.936/0001-02.,Eventual prestação de serviços de podação de árvores com remoção de resíduos para atender aos órgãos participantes indicados no item 2 da ARP. Vigência: 12 meses. ARP No 01/2024.,1582.2024.CPL.REIT. PE.0024.FESP-UPE.,PREGÃO ELETRÔNICO,ARP UPE 01,2024,28/10/2024,,28/10/2025,,,,"R$ 20.250,00",,ENCERRADO,SERVIÇO,ENCERRADO HÁ 28 DIAS,< 10 DIAS,ARP UPE (CPL - COMPRAS),ARP UPE (CPL - COMPRAS),Ramon Araújo (CONTRATOS),14133/21,,,,,,,,
"COMPESA - COMPANHIA PERNAMBUCANA DE SANEAMENTO
(REITORIA)",09.769.035/0001-64,"Constui o objeto do presente instrumento, a prestação e a ulização dos serviços públicos de abastecimento de água e esgotamento sanitário, de acordo com as condições gerais estabelecidas no Regulamento Geral do Fornecimento de Água e da Coleta de Esgotos, aprovado pelo Decreto Estadual nº. 18.251/94, observada a legislação aplicável.",3968.2025.CPL.REIT.IN.0002.FESP-UPE,INEXIGIBILIDADE,,,,,,,,,"R$ 144.000,00",,,SERVIÇO,,,Joás Aquino (CONTRATOS),Roberto Lima (Manut. Predial),- - - - -,14133/21,,,,,,,,
"COMPESA - COMPANHIA PERNAMBUCANA DE SANEAMENTO
(INSTITUTO CONFÚCIO)",09.769.035/0001-64,"Constui o objeto do presente instrumento, a prestação e a ulização dos serviços públicos de abastecimento de água e esgotamento sanitário, de acordo com as condições gerais estabelecidas no Regulamento Geral do Fornecimento de Água e da Coleta de Esgotos, aprovado pelo Decreto Estadual nº. 18.251/94, observada a legislação aplicável.",3968.2025.CPL.REIT.IN.0002.FESP-UPE,INEXIGIBILIDADE,,,,,,,,,"R$ 8.400,00",,,SERVIÇO,,,Joás Aquino (CONTRATOS),,- - - - -,14133/21,,,,,,,,
"COMPESA - COMPANHIA PERNAMBUCANA DE SANEAMENTO
(INSTITUTO DE INOVAÇÃO TECNOLÓGICA)",09.769.035/0001-64,"Constui o objeto do presente instrumento, a prestação e a ulização dos serviços públicos de abastecimento de água e esgotamento sanitário, de acordo com as condições gerais estabelecidas no Regulamento Geral do Fornecimento de Água e da Coleta de Esgotos, aprovado pelo Decreto Estadual nº. 18.251/94, observada a legislação aplicável.",3968.2025.CPL.REIT.IN.0002.FESP-UPE,INEXIGIBILIDADE,,,,,,,,,"R$ 6.000,00",,,SERVIÇO,,,Joás Aquino (CONTRATOS),,- - - - -,14133/21,,,,,,,,
"COMPESA - COMPANHIA PERNAMBUCANA DE SANEAMENTO
(FOP/UPE - Av. Norte)",09.769.035/0001-64,"Constui o objeto do presente instrumento, a prestação e a ulização dos serviços públicos de abastecimento de água e esgotamento sanitário, de acordo com as condições gerais estabelecidas no Regulamento Geral do Fornecimento de Água e da Coleta de Esgotos, aprovado pelo Decreto Estadual nº. 18.251/94, observada a legislação aplicável.",3968.2025.CPL.REIT.IN.0002.FESP-UPE,INEXIGIBILIDADE,,,,,,,,,"R$ 144.000,00",,,SERVIÇO,,,Joás Aquino (CONTRATOS),,- - - - -,14133/21,,,,,,,,
"NEOENERGIA
REITORIA",10.835.932/0001-08,"FORNECEIMENTO DE ENERGIA ELÉTRICA - CÓDIGO DO CLIENTE
7006906448",,,,2025,,,,,,,,,,SERVIÇO,ENCERRADO HÁ 45986 DIAS,,Patrícia Lopes (PROADMI),Roberto Lima (Manut. Predial),Ramon Araújo (CONTRATOS),14133/21,,,,,,,,
"NEOENERGIA
FOP CAMARAGIBE",10.835.932/0001-08,"FORNECEIMENTO DE ENERGIA ELÉTRICA - CÓDIGO DO CLIENTE
7046810109",,,,,,,,,,,,,,SERVIÇO,ENCERRADO HÁ 45986 DIAS,,Patrícia Lopes (PROADMI),Roberto Lima (Manut. Predial),Ramon Araújo (CONTRATOS),14133/21,,,,,,,,
LUCIANO BEZERRA DA SILVA - ME,01.098.180/0001-59,prestação de serviços de confecção de serviços gráficos e reprográfico para atender as necessidades da Unidades da UPE,1732.2024.CPL.REIT.PE.0036.FESP-UPE,PREGÃO ELETRÔNICO,ARP UPE 10,2024,27/11/2024,,27/11/2025,,,,"R$ 27.536,00","R$ 15.612,00",EM EXECUÇÃO,SERVIÇO,2,,ARP UPE (CPL - COMPRAS),ARP UPE (CPL - COMPRAS),Ramon Araújo (CONTRATOS),14133/21,,,,,,,,
"SECO AMBIENTAL, SERVIÇOS, PESQUISAS E CONSTRUTORA LTDA
(Dedetização - Confúcio)",33.614.013/0001-00,"SERVICO DE CONTROLE DE ANIMAIS E PRAGAS - Do tipo desinfestação de insetos rasteiros, Baratas, Escorpiões, Ratos e Cupins, com técnicas diversas, em áreas internas e externas.",3971.2025.CCD UPE.DL.0013.FESPUPE,DISPENSA,,2025,,-,,-,-,"R$ 165,00","R$ 1.980,00","R$ 0,00",,SERVIÇO,ENCERRADO HÁ 45986 DIAS,,Joás Aquino (CONTRATOS),Igor (CONFÚCIO),- - - - -,14133/21,,,,,,,,
LEXON SERVICOS & CONSTRUTORA EMPREENDIMENTOS,07.191.777/0001-20,"Contratação de empresa de engenharia para execução da Construção de muro, alambrado, guarita, abrigo de lixo e urbanização do Polo da UPE em Tabira.", 3957.2025.CPL UPE EN.CE.0004.FESP-UPE,PREGÃO ELETRÔNICO,24,2025,07/11/2025,,02/11/2026,,,,"R$ 430.904,88",,EM EXECUÇÃO,SERVIÇO,342,,Ligia Maria Souza Barros de Oliveira (ENGENHARIA), Franklin Andrade de Aguiar Vasconcelos - ENGENHARIA,Eduardo Periquito (CONTRATOS),14133/21,,,,,,,,
LIDER NOTEBOOKS COMERCIO E SERVICOS LTDA,"0040610064.000039/2023-13
",MICROCOMPUTADOR - DO TIPO DESKTOP,,ADESÃO À ATA OU CONTRATOS CORPORATIVOS,,2025,,,,,,,"R$ 291.951,15",,,EQUIPAMENTO,ENCERRADO HÁ 45986 DIAS,,,,Ramon Araújo (CONTRATOS),14133/21,,,,,,,,
NEWMED LTDA ,11.022.597/0001-91,ELETROCARDIOGRAFO - PORTATIL,0266.2024.CPL.REIT.PE.0003.FESP-UPE,PREGAO ELETRONICO,26,2025,12/11/2025,,12/11/2026,,,,"R$ 52.600,00",,EM EXECUÇÃO,EQUIPAMENTO,352,,Maria Soares Albuquerque (PROCAPE),Ivan Silva Oliveira (PROCAPE),Ramon Araújo (CONTRATOS),14133/21,,,,,,,,
GETINGE DO BRASIL LTDA.,06.028.137/0002-11,BALAO INTRA-AORTICO,0266.2024.CPL.REIT.PE.0003.FESP-UPE,PREGAO ELETRONICO,25,2025,12/11/2025,,12/11/2026,,,,"R$ 540.000,00",,EM EXECUÇÃO,EQUIPAMENTO,352,,Maria Soares Albuquerque (PROCAPE),Ivan Silva Oliveira (PROCAPE),Ramon Araújo (CONTRATOS),14133/21,,,,,,,,
"RM TERCEIRIZACAO E GESTAO DE RECURSOS HUMANOS LTDA
(Recepcionista Caruaru)",11.022.597/0001-91,"SERVICO DE PRESTACAO DE MAO DE OBRA - DO TIPO RECEPCIONISTA,NIVEL MEDIO COM CONHECIMENTO BASICO EM INFORMATICA, POSTO DE 44 HORAS SEMANAIS,TURNO DIURNO,SEGUNDA A SEXTA",0609.2024.AC-78.PE.0278.SAD,ADESAO A ATA OU CONTRATOS CORPORATIVO,27,2025,13/11/2025,,13/11/2026,,,,"R$ 41.194,32",,EM EXECUÇÃO,SERVIÇO,353,,Robson Góes de Carvalho (CARUARU),Daniel Alves de Oliveira Filho (CARUARU),Ramon Araújo (CONTRATOS),14133/21,,,,,,,,
